INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES ('Medicine A', 'Generic A', '500mg', 'Brand A');
show databases;
INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES 
('Aspirin', 'Acetylsalicylic Acid', '100mg', 'Bayer'),
('Ibuprofen', 'Ibuprofen', '200mg', 'Advil'),
('Amoxicillin', 'Amoxicillin', '500mg', 'Amoxil'),
('Lisinopril', 'Lisinopril', '10mg', 'Prinivil'),
('Metformin', 'Metformin', '500mg', 'Glucophage'),
('Simvastatin', 'Simvastatin', '20mg', 'Zocor'),
('Omeprazole', 'Omeprazole', '20mg', 'Prilosec'),
('Atorvastatin', 'Atorvastatin', '10mg', 'Lipitor'),
('Levothyroxine', 'Levothyroxine', '50mcg', 'Synthroid'),
('Hydrochlorothiazide', 'Hydrochlorothiazide', '25mg', 'Microzide');

ALTER TABLE medicines ADD COLUMN price DECIMAL(10, 2);

INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Medicine A', 'Generic A', '500mg', 'Brand A', 25.50),
('Medicine B', 'Generic B', '250mg', 'Brand B', 15.75),
('Medicine C', 'Generic C', '100mg', 'Brand C', 10.00),
('Medicine D', 'Generic D', '50mg', 'Brand D', 5.99);


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Lipitor', 'Atorvastatin', '10mg', 'Pfizer', 50.00),
('Plavix', 'Clopidogrel', '75mg', 'Bristol-Myers Squibb', 35.00),
('Norvasc', 'Amlodipine', '5mg', 'Pfizer', 30.00),
('Zoloft', 'Sertraline', '50mg', 'Pfizer', 20.00),
('Lexapro', 'Escitalopram', '10mg', 'Forest Laboratories', 18.00),
('Prozac', 'Fluoxetine', '20mg', 'Eli Lilly', 22.00),
('Ventolin', 'Albuterol', '90mcg', 'GlaxoSmithKline', 25.00),
('Singulair', 'Montelukast', '10mg', 'Merck', 28.00),
('Advair Diskus', 'Fluticasone/Salmeterol', '250/50mcg', 'GlaxoSmithKline', 60.00),
('Crestor', 'Rosuvastatin', '10mg', 'AstraZeneca', 55.00);


SELECT * FROM medicines;

Truncate table medicines;

ALTER TABLE medicines 
ADD constituents VARCHAR(255),
ADD accuracy VARCHAR(50);

USE medicines_db;  -- Replace with your actual database name



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Zolpidem', 'Ambien', '10mg', 'Sanofi', 60.00, 'Zolpidem Tartrate', 'High');




INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Acarbose', 'Precose', '50mg', 'Bayer', 55.00, 'Acarbose', 'High'),
('Adalimumab', 'Humira', '40mg', 'AbbVie', 800.00, 'Adalimumab', 'High'),
('Alendronate', 'Fosamax', '70mg', 'Merck', 40.00, 'Alendronate Sodium', 'High'),
('Amiodarone', 'Cordarone', '200mg', 'Wyeth', 50.00, 'Amiodarone', 'High'),
('Baclofen', 'Lioresal', '10mg', 'Novartis', 25.00, 'Baclofen', 'High'),
('Ceftriaxone', 'Rocephin', '1g', 'Roche', 120.00, 'Ceftriaxone', 'High'),
('Dabigatran', 'Pradaxa', '150mg', 'Boehringer Ingelheim', 500.00, 'Dabigatran', 'High'),
('Enalapril', 'Vasotec', '5mg', 'Merck', 15.00, 'Enalapril Maleate', 'High'),
('Glyburide', 'Diabeta', '2.5mg', 'Eli Lilly', 30.00, 'Glyburide', 'High'),
('Ketoconazole', 'Nizoral', '200mg', 'Janssen', 40.00, 'Ketoconazole', 'High'),
('Lacosamide', 'Vimpat', '50mg', 'UCB', 200.00, 'Lacosamide', 'High'),
('Methylphenidate', 'Ritalin', '10mg', 'Novartis', 100.00, 'Methylphenidate', 'High'),
('Nabumetone', 'Relafen', '500mg', 'Hoffmann-La Roche', 45.00, 'Nabumetone', 'High'),
('Ondansetron', 'Zofran', '4mg', 'GlaxoSmithKline', 10.00, 'Ondansetron', 'High'),
('Quetiapine', 'Seroquel', '100mg', 'AstraZeneca', 70.00, 'Quetiapine Fumarate', 'High'),
('Ropinirole', 'Requip', '1mg', 'GlaxoSmithKline', 85.00, 'Ropinirole', 'High'),
('Sitagliptin', 'Januvia', '100mg', 'Merck', 550.00, 'Sitagliptin', 'High'),
('Tadalafil', 'Cialis', '10mg', 'Eli Lilly', 300.00, 'Tadalafil', 'High'),
('Valproic Acid', 'Depakene', '250mg', 'AbbVie', 75.00, 'Valproic Acid', 'High'),
('Zaleplon', 'Sonata', '10mg', 'Sepracor', 50.00, 'Zaleplon', 'High');



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Amlodipine', 'Norvasc', '5mg', 'Pfizer', 80.00, 'Amlodipine Besylate', 'High'),
('Bupropion', 'Wellbutrin', '150mg', 'GlaxoSmithKline', 90.00, 'Bupropion Hydrochloride', 'High'),
('Carvedilol', 'Coreg', '12.5mg', 'GlaxoSmithKline', 50.00, 'Carvedilol', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Merck', 25.00, 'Dexamethasone', 'High'),
('Etanercept', 'Enbrel', '50mg', 'Amgen', 600.00, 'Etanercept', 'High'),
('Fentanyl', 'Duragesic', '25mcg/hr', 'Janssen', 300.00, 'Fentanyl', 'High'),
('Glipizide', 'Glucotrol', '10mg', 'Pfizer', 35.00, 'Glipizide', 'High'),
('Hydrocodone', 'Vicodin', '5mg/500mg', 'Abbott', 80.00, 'Hydrocodone/Acetaminophen', 'High'),
('Isosorbide Dinitrate', 'Isordil', '5mg', 'Pfizer', 20.00, 'Isosorbide Dinitrate', 'High'),
('Latanoprost', 'Xalatan', '0.005%', 'Pfizer', 100.00, 'Latanoprost', 'High'),
('Metoclopramide', 'Reglan', '10mg', 'Teva', 15.00, 'Metoclopramide', 'High'),
('Niacin', 'Niaspan', '500mg', 'AbbVie', 60.00, 'Niacin', 'High'),
('Olmesartan', 'Benicar', '20mg', 'Daiichi Sankyo', 70.00, 'Olmesartan Medoxomil', 'High'),
('Pantoprazole', 'Protonix', '40mg', 'Procter & Gamble', 25.00, 'Pantoprazole Sodium', 'High'),
('Rivaroxaban', 'Xarelto', '20mg', 'Johnson & Johnson', 500.00, 'Rivaroxaban', 'High'),
('Sodium Valproate', 'Epilim', '300mg', 'Sanofi', 80.00, 'Sodium Valproate', 'High'),
('Tamoxifen', 'Nolvadex', '20mg', 'AstraZeneca', 120.00, 'Tamoxifen Citrate', 'High'),
('Ulipristal', 'Ella', '30mg', 'Merck', 100.00, 'Ulipristal Acetate', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Wyeth', 60.00, 'Venlafaxine Hydrochloride', 'High'),
('Zolpidem', 'Ambien', '10mg', 'Sanofi', 30.00, 'Zolpidem Tartrate', 'High');



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Abacavir', 'Ziagen', '300mg', 'GlaxoSmithKline', 450.00, 'Abacavir Sulfate', 'High'),
('Acarbose', 'Precose', '50mg', 'Bayer', 55.00, 'Acarbose', 'High'),
('Adalimumab', 'Humira', '40mg', 'AbbVie', 800.00, 'Adalimumab', 'High'),
('Alendronate', 'Fosamax', '70mg', 'Merck', 40.00, 'Alendronate Sodium', 'High'),
('Allopurinol', 'Zyloprim', '300mg', 'King Pharmaceuticals', 20.00, 'Allopurinol', 'High'),
('Amiodarone', 'Cordarone', '200mg', 'Bristol-Myers Squibb', 150.00, 'Amiodarone', 'High'),
('Ampicillin', 'Principen', '500mg', 'Bristol-Myers Squibb', 30.00, 'Ampicillin', 'High'),
('Aripiprazole', 'Abilify', '10mg', 'Otsuka', 180.00, 'Aripiprazole', 'High'),
('Ascorbic Acid', 'Vitamin C', '500mg', 'Various', 10.00, 'Ascorbic Acid', 'High'),
('Atorvastatin', 'Lipitor', '10mg', 'Pfizer', 100.00, 'Atorvastatin Calcium', 'High'),
('Azithromycin', 'Zithromax', '250mg', 'Pfizer', 40.00, 'Azithromycin', 'High'),
('Baclofen', 'Lioresal', '10mg', 'Novartis', 35.00, 'Baclofen', 'High'),
('Beclomethasone', 'Qvar', '40mcg', 'Teva', 65.00, 'Beclomethasone Dipropionate', 'High'),
('Benazepril', 'Lotensin', '20mg', 'Novartis', 50.00, 'Benazepril Hydrochloride', 'High'),
('Benzonatate', 'Tessalon', '100mg', 'Purdue Pharma', 25.00, 'Benzonatate', 'High'),
('Bupropion', 'Wellbutrin', '150mg', 'GlaxoSmithKline', 90.00, 'Bupropion Hydrochloride', 'High'),
('Candesartan', 'Atacand', '16mg', 'AstraZeneca', 70.00, 'Candesartan Cilexetil', 'High'),
('Carbamazepine', 'Tegretol', '200mg', 'Novartis', 50.00, 'Carbamazepine', 'High'),
('Carvedilol', 'Coreg', '12.5mg', 'GlaxoSmithKline', 50.00, 'Carvedilol', 'High'),
('Cephalexin', 'Keflex', '500mg', 'Eli Lilly', 30.00, 'Cephalexin Monohydrate', 'High'),
('Ciprofloxacin', 'Cipro', '500mg', 'Bayer', 45.00, 'Ciprofloxacin Hydrochloride', 'High'),
('Citalopram', 'Celexa', '20mg', 'Forest Laboratories', 60.00, 'Citalopram Hydrobromide', 'High'),
('Clonazepam', 'Klonopin', '0.5mg', 'Roche', 50.00, 'Clonazepam', 'High'),
('Clopidogrel', 'Plavix', '75mg', 'Bristol-Myers Squibb', 80.00, 'Clopidogrel Bisulfate', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Merck', 25.00, 'Dexamethasone', 'High'),
('Diazepam', 'Valium', '10mg', 'Roche', 40.00, 'Diazepam', 'High'),
('Dicyclomine', 'Bentyl', '20mg', 'Boehringer Ingelheim', 35.00, 'Dicyclomine Hydrochloride', 'High'),
('Diltiazem', 'Cardizem', '120mg', 'Bristol-Myers Squibb', 55.00, 'Diltiazem Hydrochloride', 'High'),
('Doxazosin', 'Cardura', '2mg', 'Pfizer', 35.00, 'Doxazosin Mesylate', 'High'),
('Doxycycline', 'Vibramycin', '100mg', 'Pfizer', 60.00, 'Doxycycline Hyclate', 'High'),
('Enalapril', 'Vasotec', '10mg', 'Merck', 50.00, 'Enalapril Maleate', 'High'),
('Epidiolex', 'Epidiolex', '100mg/ml', 'GW Pharmaceuticals', 400.00, 'Cannabidiol', 'High'),
('Escitalopram', 'Lexapro', '10mg', 'Forest Laboratories', 60.00, 'Escitalopram Oxalate', 'High'),
('Esomeprazole', 'Nexium', '40mg', 'AstraZeneca', 50.00, 'Esomeprazole Magnesium', 'High'),
('Etanercept', 'Enbrel', '50mg', 'Amgen', 600.00, 'Etanercept', 'High'),
('Fentanyl', 'Duragesic', '25mcg/hr', 'Janssen', 300.00, 'Fentanyl', 'High'),
('Fluticasone', 'Flovent', '250mcg', 'GlaxoSmithKline', 80.00, 'Fluticasone Propionate', 'High'),
('Gabapentin', 'Neurontin', '300mg', 'Pfizer', 45.00, 'Gabapentin', 'High'),
('Glipizide', 'Glucotrol', '10mg', 'Pfizer', 35.00, 'Glipizide', 'High'),
('Hydrochlorothiazide', 'Microzide', '25mg', 'Boehringer Ingelheim', 20.00, 'Hydrochlorothiazide', 'High'),
('Hydrocodone', 'Vicodin', '5mg/500mg', 'Abbott', 80.00, 'Hydrocodone/Acetaminophen', 'High'),
('Insulin', 'Humulin', '100units/ml', 'Lilly', 400.00, 'Insulin Human', 'High'),
('Isosorbide Mononitrate', 'Imdur', '30mg', 'Pfizer', 50.00, 'Isosorbide Mononitrate', 'High'),
('Labetalol', 'Trandate', '100mg', 'Abbott', 65.00, 'Labetalol Hydrochloride', 'High'),
('Lansoprazole', 'Prevacid', '30mg', 'Takeda', 55.00, 'Lansoprazole', 'High'),
('Latanoprost', 'Xalatan', '0.005%', 'Pfizer', 100.00, 'Latanoprost', 'High'),
('Levofloxacin', 'Levaquin', '500mg', 'Janssen', 70.00, 'Levofloxacin', 'High'),
('Lithium', 'Lithobid', '300mg', 'Eli Lilly', 200.00, 'Lithium Carbonate', 'High'),
('Liraglutide', 'Victoza', '0.6mg', 'Novo Nordisk', 800.00, 'Liraglutide', 'High'),
('Losartan', 'Cozaar', '50mg', 'Merck', 50.00, 'Losartan Potassium', 'High'),
('Methylphenidate', 'Ritalin', '10mg', 'Novartis', 150.00, 'Methylphenidate Hydrochloride', 'High'),
('Metformin', 'Glucophage', '500mg', 'Bristol-Myers Squibb', 40.00, 'Metformin Hydrochloride', 'High'),
('Metoclopramide', 'Reglan', '10mg', 'Teva', 15.00, 'Metoclopramide', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 50.00, 'Montelukast Sodium', 'High'),
('Nifedipine', 'Procardia', '30mg', 'Pfizer', 75.00, 'Nifedipine', 'High'),
('Nitroglycerin', 'Nitrostat', '0.4mg', 'AstraZeneca', 45.00, 'Nitroglycerin', 'High'),
('Nitrofurantoin', 'Macrobid', '100mg', 'Merck', 25.00, 'Nitrofurantoin', 'High'),
('Olmesartan', 'Benicar', '20mg', 'Daiichi Sankyo', 70.00, 'Olmesartan Medoxomil', 'High'),
('Omeprazole', 'Prilosec', '20mg', 'AstraZeneca', 40.00, 'Omeprazole', 'High'),
('Pantoprazole', 'Protonix', '40mg', 'Procter & Gamble', 25.00, 'Pantoprazole Sodium', 'High'),
('Paroxetine', 'Paxil', '20mg', 'GlaxoSmithKline', 55.00, 'Paroxetine Hydrochloride', 'High'),
('Phenobarbital', 'Luminal', '100mg', 'Various', 30.00, 'Phenobarbital', 'High'),
('Pramipexole', 'Mirapex', '0.25mg', 'Boehringer Ingelheim', 80.00, 'Pramipexole Dihydrochloride', 'High'),
('Ranitidine', 'Zantac', '150mg', 'GlaxoSmithKline', 40.00, 'Ranitidine Hydrochloride', 'High'),
('Rivaroxaban', 'Xarelto', '20mg', 'Johnson & Johnson', 500.00, 'Rivaroxaban', 'High'),
('Rosuvastatin', 'Crestor', '10mg', 'AstraZeneca', 90.00, 'Rosuvastatin Calcium', 'High'),
('Sertraline', 'Zoloft', '50mg', 'Pfizer', 60.00, 'Sertraline Hydrochloride', 'High'),
('Sildenafil', 'Viagra', '50mg', 'Pfizer', 100.00, 'Sildenafil Citrate', 'High'),
('Simvastatin', 'Zocor', '20mg', 'Merck', 80.00, 'Simvastatin', 'High'),
('Sitagliptin', 'Januvia', '100mg', 'Merck', 90.00, 'Sitagliptin Phosphate', 'High'),
('Telmisartan', 'Micardis', '40mg', 'Bohringer Ingelheim', 75.00, 'Telmisartan', 'High'),
('Tadalafil', 'Cialis', '20mg', 'Eli Lilly', 120.00, 'Tadalafil', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Wyeth', 60.00, 'Venlafaxine Hydrochloride', 'High'),
('Warfarin', 'Coumadin', '5mg', 'Bristol-Myers Squibb', 15.00, 'Warfarin Sodium', 'High'),
('Zaleplon', 'Sonata', '10mg', 'Sunovion', 30.00, 'Zaleplon', 'High'),
('Zolpidem', 'Ambien', '10mg', 'Sanofi', 30.00, 'Zolpidem Tartrate', 'High');



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Abilify', 'Aripiprazole', '10mg', 'Otsuka', 180.00, 'Aripiprazole', 'High'),
('Acetazolamide', 'Diamox', '250mg', 'Actavis', 60.00, 'Acetazolamide', 'High'),
('Adapalene', 'Differin', '0.1%', 'Galderma', 45.00, 'Adapalene', 'High'),
('Adenosine', 'Adenocard', '6mg', 'Astellas', 100.00, 'Adenosine', 'High'),
('Albuterol', 'Ventolin', '90mcg', 'GSK', 25.00, 'Albuterol Sulfate', 'High'),
('Alendronic Acid', 'Fosamax', '70mg', 'Merck', 50.00, 'Alendronic Acid', 'High'),
('Amantadine', 'Symmetrel', '100mg', 'Endo', 45.00, 'Amantadine', 'High'),
('Amitriptyline', 'Elavil', '25mg', 'Lederle', 40.00, 'Amitriptyline Hydrochloride', 'High'),
('Amlodipine', 'Norvasc', '10mg', 'Pfizer', 50.00, 'Amlodipine Besylate', 'High'),
('Anastrozole', 'Arimidex', '1mg', 'AstraZeneca', 300.00, 'Anastrozole', 'High'),
('Aripiprazole', 'Abilify', '15mg', 'Otsuka', 200.00, 'Aripiprazole', 'High'),
('Atazanavir', 'Reyataz', '300mg', 'Bristol-Myers Squibb', 500.00, 'Atazanavir Sulfate', 'High'),
('Azelnidipine', 'Calblock', '16mg', 'Eisai', 75.00, 'Azelnidipine', 'High'),
('Baclofen', 'Lioresal', '10mg', 'Novartis', 35.00, 'Baclofen', 'High'),
('Beclomethasone', 'Qvar', '40mcg', 'Teva', 65.00, 'Beclomethasone Dipropionate', 'High'),
('Benztropine', 'Cogentin', '1mg', 'Valeant', 30.00, 'Benztropine Mesylate', 'High'),
('Bupropion', 'Wellbutrin', '150mg', 'GlaxoSmithKline', 90.00, 'Bupropion Hydrochloride', 'High'),
('Buspirone', 'Buspar', '10mg', 'Bristol-Myers Squibb', 50.00, 'Buspirone Hydrochloride', 'High'),
('Candesartan', 'Atacand', '16mg', 'AstraZeneca', 70.00, 'Candesartan Cilexetil', 'High'),
('Carbamazepine', 'Tegretol', '200mg', 'Novartis', 50.00, 'Carbamazepine', 'High'),
('Cefdinir', 'Omnicef', '300mg', 'Abbott', 40.00, 'Cefdinir', 'High'),
('Cefixime', 'Suprax', '200mg', 'Daiichi Sankyo', 35.00, 'Cefixime', 'High'),
('Cephalexin', 'Keflex', '500mg', 'Eli Lilly', 30.00, 'Cephalexin Monohydrate', 'High'),
('Chlorpheniramine', 'Chlor-Trimeton', '4mg', 'Schering-Plough', 10.00, 'Chlorpheniramine Maleate', 'High'),
('Ciprofloxacin', 'Cipro', '500mg', 'Bayer', 45.00, 'Ciprofloxacin Hydrochloride', 'High'),
('Citalopram', 'Celexa', '20mg', 'Forest Laboratories', 60.00, 'Citalopram Hydrobromide', 'High'),
('Clonidine', 'Catapres', '0.1mg', 'Boehringer Ingelheim', 35.00, 'Clonidine Hydrochloride', 'High'),
('Clopidogrel', 'Plavix', '75mg', 'Bristol-Myers Squibb', 80.00, 'Clopidogrel Bisulfate', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Merck', 25.00, 'Dexamethasone', 'High'),
('Diazepam', 'Valium', '10mg', 'Roche', 40.00, 'Diazepam', 'High'),
('Dicyclomine', 'Bentyl', '20mg', 'Boehringer Ingelheim', 35.00, 'Dicyclomine Hydrochloride', 'High'),
('Diltiazem', 'Cardizem', '120mg', 'Bristol-Myers Squibb', 55.00, 'Diltiazem Hydrochloride', 'High'),
('Doxepin', 'Silenor', '10mg', 'Par Pharmaceuticals', 55.00, 'Doxepin Hydrochloride', 'High'),
('Doxycycline', 'Vibramycin', '100mg', 'Pfizer', 60.00, 'Doxycycline Hyclate', 'High'),
('Enalapril', 'Vasotec', '10mg', 'Merck', 50.00, 'Enalapril Maleate', 'High'),
('Escitalopram', 'Lexapro', '10mg', 'Forest Laboratories', 60.00, 'Escitalopram Oxalate', 'High'),
('Esomeprazole', 'Nexium', '40mg', 'AstraZeneca', 50.00, 'Esomeprazole Magnesium', 'High'),
('Fentanyl', 'Duragesic', '25mcg/hr', 'Janssen', 300.00, 'Fentanyl', 'High'),
('Fluconazole', 'Diflucan', '150mg', 'Pfizer', 45.00, 'Fluconazole', 'High'),
('Fluticasone', 'Flovent', '250mcg', 'GlaxoSmithKline', 80.00, 'Fluticasone Propionate', 'High'),
('Gabapentin', 'Neurontin', '300mg', 'Pfizer', 45.00, 'Gabapentin', 'High'),
('Glyburide', 'Diabeta', '5mg', 'Aventis', 30.00, 'Glyburide', 'High'),
('Hydrochlorothiazide', 'Microzide', '25mg', 'Boehringer Ingelheim', 20.00, 'Hydrochlorothiazide', 'High'),
('Hydrocodone', 'Vicodin', '5mg/500mg', 'Abbott', 80.00, 'Hydrocodone/Acetaminophen', 'High'),
('Ibuprofen', 'Advil', '400mg', 'Pfizer', 20.00, 'Ibuprofen', 'High'),
('Insulin Glargine', 'Lantus', '100units/ml', 'Sanofi', 400.00, 'Insulin Glargine', 'High'),
('Isosorbide Dinitrate', 'Isordil', '10mg', 'Merck', 30.00, 'Isosorbide Dinitrate', 'High'),
('Labetalol', 'Trandate', '100mg', 'Abbott', 65.00, 'Labetalol Hydrochloride', 'High'),
('Lansoprazole', 'Prevacid', '30mg', 'Takeda', 55.00, 'Lansoprazole', 'High'),
('Latanoprost', 'Xalatan', '0.005%', 'Pfizer', 100.00, 'Latanoprost', 'High'),
('Levofloxacin', 'Levaquin', '500mg', 'Janssen', 70.00, 'Levofloxacin', 'High'),
('Lisinopril', 'Prinivil', '20mg', 'Merck', 50.00, 'Lisinopril', 'High'),
('Lithium Carbonate', 'Lithobid', '300mg', 'Eli Lilly', 200.00, 'Lithium Carbonate', 'High'),
('Meloxicam', 'Mobic', '15mg', 'Boehringer Ingelheim', 40.00, 'Meloxicam', 'High'),
('Methylprednisolone', 'Medrol', '4mg', 'Pfizer', 35.00, 'Methylprednisolone', 'High'),
('Metoprolol', 'Lopressor', '50mg', 'AstraZeneca', 50.00, 'Metoprolol Tartrate', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 60.00, 'Montelukast Sodium', 'High'),
('Naproxen', 'Aleve', '500mg', 'Bayer', 30.00, 'Naproxen', 'High'),
('Nitroglycerin', 'Nitrostat', '0.4mg', 'Boehringer Ingelheim', 25.00, 'Nitroglycerin', 'High'),
('Olanzapine', 'Zyprexa', '10mg', 'Eli Lilly', 150.00, 'Olanzapine', 'High'),
('Omeprazole', 'Prilosec', '20mg', 'AstraZeneca', 40.00, 'Omeprazole', 'High'),
('Oxcarbazepine', 'Trileptal', '300mg', 'Novartis', 60.00, 'Oxcarbazepine', 'High'),
('Paliperidone', 'Invega', '6mg', 'Janssen', 150.00, 'Paliperidone Palmitate', 'High'),
('Pantoprazole', 'Protonix', '40mg', 'Procter & Gamble', 25.00, 'Pantoprazole Sodium', 'High'),
('Phenobarbital', 'Luminal', '100mg', 'Various', 30.00, 'Phenobarbital', 'High'),
('Pioglitazone', 'Actos', '30mg', 'Takeda', 70.00, 'Pioglitazone Hydrochloride', 'High'),
('Prasugrel', 'Effient', '10mg', 'AstraZeneca', 80.00, 'Prasugrel Hydrochloride', 'High'),
('Pregabalin', 'Lyrica', '75mg', 'Pfizer', 90.00, 'Pregabalin', 'High'),
('Propranolol', 'Inderal', '40mg', 'AstraZeneca', 55.00, 'Propranolol Hydrochloride', 'High'),
('Quetiapine', 'Seroquel', '200mg', 'AstraZeneca', 90.00, 'Quetiapine Fumarate', 'High'),
('Rabeprazole', 'AcipHex', '20mg', 'Eisai', 50.00, 'Rabeprazole Sodium', 'High'),
('Rivastigmine', 'Exelon', '1.5mg', 'Novartis', 40.00, 'Rivastigmine Tartrate', 'High'),
('Rosiglitazone', 'Avandia', '4mg', 'GlaxoSmithKline', 70.00, 'Rosiglitazone Maleate', 'High'),
('Saxagliptin', 'Onglyza', '5mg', 'AstraZeneca', 90.00, 'Saxagliptin', 'High'),
('Temazepam', 'Restoril', '15mg', 'Valeant', 50.00, 'Temazepam', 'High'),
('Thyroid, Desiccated', 'Armour Thyroid', '60mg', 'Forest', 80.00, 'Desiccated Thyroid', 'High'),
('Topiramate', 'Topamax', '100mg', 'Janssen', 60.00, 'Topiramate', 'High'),
('Valacyclovir', 'Valtrex', '1000mg', 'GlaxoSmithKline', 80.00, 'Valacyclovir Hydrochloride', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Wyeth', 60.00, 'Venlafaxine Hydrochloride', 'High'),
('Zolmitriptan', 'Zomig', '2.5mg', 'AstraZeneca', 60.00, 'Zolmitriptan', 'High'),
('Zonisamide', 'Zonegran', '100mg', 'Elan', 70.00, 'Zonisamide', 'High');



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Abacavir', 'Ziagen', '300mg', 'GlaxoSmithKline', 400.00, 'Abacavir Sulfate', 'High'),
('Acarbose', 'Precose', '50mg', 'Bayer', 55.00, 'Acarbose', 'High'),
('Albuterol', 'ProAir', '90mcg', 'Teva', 25.00, 'Albuterol Sulfate', 'High'),
('Alendronate', 'Fosamax', '70mg', 'Merck', 40.00, 'Alendronate Sodium', 'High'),
('Amiodarone', 'Cordarone', '200mg', 'Bristol-Myers Squibb', 150.00, 'Amiodarone Hydrochloride', 'High'),
('Anastrozole', 'Arimidex', '1mg', 'AstraZeneca', 300.00, 'Anastrozole', 'High'),
('Atenolol', 'Tenormin', '50mg', 'AstraZeneca', 45.00, 'Atenolol', 'High'),
('Atomoxetine', 'Strattera', '25mg', 'Eli Lilly', 120.00, 'Atomoxetine Hydrochloride', 'High'),
('Azithromycin', 'Zithromax', '250mg', 'Pfizer', 50.00, 'Azithromycin', 'High'),
('Bacitracin', 'Baciguent', '500units', 'Various', 10.00, 'Bacitracin', 'High'),
('Benzoyl Peroxide', 'Benzac', '5%', 'Galderma', 20.00, 'Benzoyl Peroxide', 'High'),
('Bupropion', 'Wellbutrin SR', '100mg', 'GlaxoSmithKline', 90.00, 'Bupropion Hydrochloride', 'High'),
('Buspirone', 'Buspar', '10mg', 'Bristol-Myers Squibb', 50.00, 'Buspirone Hydrochloride', 'High'),
('Carbamazepine', 'Tegretol', '200mg', 'Novartis', 50.00, 'Carbamazepine', 'High'),
('Cefaclor', 'Ceclor', '500mg', 'Hoffmann-La Roche', 40.00, 'Cefaclor', 'High'),
('Cefepime', 'Maxipime', '1g', 'Bristol-Myers Squibb', 60.00, 'Cefepime', 'High'),
('Cephalexin', 'Keflex', '500mg', 'Eli Lilly', 30.00, 'Cephalexin', 'High'),
('Chlorothiazide', 'Diuril', '250mg', 'Eli Lilly', 25.00, 'Chlorothiazide', 'High'),
('Clindamycin', 'Cleocin', '300mg', 'Pharmacia', 50.00, 'Clindamycin Hydrochloride', 'High'),
('Clonazepam', 'Klonopin', '0.5mg', 'Roche', 40.00, 'Clonazepam', 'High'),
('Clopidogrel', 'Plavix', '75mg', 'Bristol-Myers Squibb', 80.00, 'Clopidogrel Bisulfate', 'High'),
('Dapagliflozin', 'Farxiga', '10mg', 'AstraZeneca', 150.00, 'Dapagliflozin', 'High'),
('Desvenlafaxine', 'Pristiq', '50mg', 'Pfizer', 80.00, 'Desvenlafaxine Succinate', 'High'),
('Dexlansoprazole', 'Dexilant', '30mg', 'Takeda', 45.00, 'Dexlansoprazole', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Merck', 25.00, 'Dexamethasone', 'High'),
('Diazepam', 'Valium', '10mg', 'Roche', 40.00, 'Diazepam', 'High'),
('Diclofenac', 'Voltaren', '50mg', 'Novartis', 55.00, 'Diclofenac Sodium', 'High'),
('Diltiazem', 'Cardizem', '120mg', 'Bristol-Myers Squibb', 55.00, 'Diltiazem Hydrochloride', 'High'),
('Doxycycline', 'Vibramycin', '100mg', 'Pfizer', 60.00, 'Doxycycline Hyclate', 'High'),
('Escitalopram', 'Lexapro', '10mg', 'Forest Laboratories', 60.00, 'Escitalopram Oxalate', 'High'),
('Esomeprazole', 'Nexium', '40mg', 'AstraZeneca', 50.00, 'Esomeprazole Magnesium', 'High'),
('Etanercept', 'Enbrel', '50mg', 'Amgen', 650.00, 'Etanercept', 'High'),
('Fentanyl', 'Duragesic', '25mcg/hr', 'Janssen', 300.00, 'Fentanyl', 'High'),
('Fluconazole', 'Diflucan', '150mg', 'Pfizer', 45.00, 'Fluconazole', 'High'),
('Fluticasone', 'Flovent', '250mcg', 'GlaxoSmithKline', 80.00, 'Fluticasone Propionate', 'High'),
('Gabapentin', 'Neurontin', '300mg', 'Pfizer', 45.00, 'Gabapentin', 'High'),
('Glyburide', 'Diabeta', '5mg', 'Aventis', 30.00, 'Glyburide', 'High'),
